          1.66494805e+04, 2.19879570e+04, 2.23544375e+04, 2.13288867e+04,
          2.22582871e+04, 1.90462188e+04, 2.13428379e+04, 1.97626543e+04,
          2.03317988e+04, 1.69923262e+04, 2.18733926e+04, 2.07946602e+04,
          2.17313184e+04, 1.73234199e+04, 2.18490117e+04, 1.99577988e+04,
          1.77591309e+04, 1.88468574e+04, 1.66238750e+04, 1.14156582e+04,
          2.45921094e+04, 1.49548867e+04, 1.44486543e+04, 1.53797852e+04,
          1.80372637e+04, 1.94524180e+04, 1.77015391e+04, 1.90337461e+04,
          2.12993262e+04, 2.02583301e+04, 1.68754805e+04, 2.05529746e+04,
          1.37098975e+04, 1.93152070e+04, 1.91571973e+04, 2.48584355e+04,
          1.85763047e+04, 2.32127598e+04, 1.92177402e+04, 2.44270234e+04,
          2.53922676e+04, 2.06965195e+04, 2.24613516e+04, 2.09682188e+04,
          2.20624551e+04, 3.17047988e+04, 2.52720898e+04, 3.11244062e+04,
          2.62920156e+04, 2.26204551e+04, 3.86306680e+04, 2.85450293e+04,
          1.48455137e+04, 4.29617969e+03, 6.32006006e+03, 5.26408057e+03,
          5.92080811e+03, 4.89487354e+03, 5.79180859e+03, 7.10246875e+03,
          6.70259521e+03, 7.90628662e+03, 6.13784473e+03, 5.38749121e+03,
          7.11625977e+03, 9.96760156e+03, 8.82964258e+03, 9.28740039e+03,
          7.65561133e+03, 8.97114160e+03, 7.92166797e+03, 3.83138379e+03,
          5.72006299e+03, 3.77515356e+03, 6.10084033e+03, 5.98244873e+03,
          5.70866748e+03, 3.69703003e+03, 3.82725781e+03, 3.08247314e+03,
          3.95647314e+03, 3.23753345e+03, 2.97173804e+03, 5.92867676e+03,
          2.36072388e+03, 2.87446777e+03, 3.22102612e+03, 2.42599683e+03,
          2.35235181e+03, 4.50551758e+03, 2.56171753e+03, 2.37243799e+03,
          2.51266602e+03, 2.63201245e+03, 2.47463599e+03, 2.53840796e+03,
          2.86715430e+03, 2.77595093e+03, 3.91332202e+03, 3.62076660e+03,
          3.37212720e+03, 2.87952734e+03, 3.09414307e+03, 2.14566162e+03,
          1.38438281e+03, 2.24153296e+03, 4.01253833e+03, 3.02277344e+03,
          2.87341675e+03, 1.75600024e+03, 3.21751538e+03, 2.36464478e+03,
          2.99579297e+03, 3.11798389e+03, 1.64312915e+03, 1.26014722e+03,
          8.37529004e+03, 2.06351392e+03, 2.53884595e+03, 1.87488477e+03,
          2.78225903e+03, 2.01535120e+03, 3.39660547e+03, 2.28230835e+03,
          3.68685547e+03, 2.85726514e+03, 2.77006055e+03, 3.32535938e+03,
          3.26144336e+03, 6.00548877e+03, 2.56236768e+03, 3.51232837e+03,
          2.85073462e+03, 3.30455640e+03, 3.09586597e+03, 2.67476562e+03,
          3.92274268e+03, 3.58450903e+03, 3.33294556e+03, 6.51932422e+03,
          4.12785107e+03, 5.76395166e+03, 4.77273438e+03, 7.79143945e+03,
          4.92600488e+03, 4.90671533e+03, 6.78573926e+03, 2.64647485e+03,
          6.53266260e+03, 5.08823438e+03, 5.57792676e+03, 6.10083154e+03,
          5.93818457e+03, 7.93336865e+03, 6.25944727e+03, 4.81085156e+03,
          8.78085938e+03, 1.12923057e+04, 5.02272266e+03, 7.65536914e+03,
          6.48315527e+03, 7.24262402e+03, 9.68032031e+03, 9.93781934e+03,
          7.92900830e+03, 7.64654004e+03, 7.52969482e+03, 5.06934326e+03,
          3.74839795e+03, 4.77072168e+03, 6.51358936e+03, 6.86662793e+03,
          4.88352539e+03, 5.35119824e+03, 8.23059668e+03, 7.29174316e+03,
          8.14993408e+03, 8.25127441e+03, 9.84976953e+03, 7.72905225e+03,
          2.14956445e+04, 1.40582168e+04, 1.13195361e+04, 6.91342236e+03,
          6.90346533e+03, 5.64862598e+03, 8.19889258e+03, 5.28062598e+03,
          3.89082812e+03, 7.16929688e+03, 4.51163525e+03, 4.75657910e+03,
          3.64992920e+03, 8.61780664e+03, 5.23905615e+03, 3.23580396e+03,
          4.63286084e+03, 2.10399634e+03, 3.41645557e+03, 3.25658691e+03,
          3.42525415e+03, 3.75007861e+03, 4.88543701e+03, 4.57831592e+03,
          4.60090332e+03, 4.98621631e+03, 4.54598584e+03, 2.87556641e+03,
          2.94534570e+03, 3.35221582e+03, 3.21691895e+03, 4.34883936e+03,
          2.35360693e+03, 4.35176514e+03, 2.76705981e+03, 3.32140015e+03,
          2.88817383e+03, 3.86823486e+03, 4.29183203e+03, 4.36987549e+03,
          5.98214844e+03, 5.09431250e+03, 4.69718408e+03, 3.35088086e+03,
          3.56840259e+03, 4.84234961e+03, 5.26343018e+03, 6.01479492e+03,
          5.33679102e+03, 3.82278638e+03, 4.39202490e+03, 3.60501489e+03,
          4.41817773e+03, 5.19616650e+03, 4.80655420e+03, 6.62218701e+03,
          5.50372607e+03, 4.39555078e+03, 4.45045264e+03, 3.28036060e+03,
          3.73713403e+03, 6.18080615e+03, 3.41951880e+03, 2.31028149e+03,
          1.00286445e+04, 4.96888721e+03, 4.44348730e+03, 3.32030884e+03,
          2.36793457e+03, 1.33990698e+03, 2.59547852e+03, 2.04172205e+03,
          3.29585889e+03, 2.55633057e+03, 1.90842139e+03, 2.25468311e+03,
          1.58073022e+03, 2.76024341e+03, 1.47314038e+03, 2.36748364e+03,
          1.85146667e+03, 1.93749988e+03, 2.76529297e+03, 2.99324097e+03,
          2.91552417e+03, 2.30791992e+03, 2.15861694e+03, 2.64168237e+03,
          9.67548279e+02, 1.57126416e+03, 2.43971484e+03, 1.89958350e+03,
          2.91585620e+03, 2.78543799e+03, 2.62360034e+03, 1.98018494e+03,
          3.93458423e+03, 2.64755835e+03, 1.80055078e+03, 2.56232764e+03,
          2.66236572e+03, 2.77034009e+03, 2.15231348e+03, 1.99492383e+03,
          2.57823608e+03, 2.35903882e+03, 1.80029297e+03, 2.56642529e+03,
          1.73769983e+03, 2.41102905e+03, 2.44911475e+03, 2.73805078e+03,
          2.76785083e+03, 2.07132568e+03, 3.72410132e+03, 3.74273511e+03,
          4.70500195e+03, 2.44623267e+03, 5.04781445e+03, 5.24656934e+03,
          5.32398291e+03, 6.36429590e+03, 4.73358643e+03, 6.01649658e+03,
          5.29376270e+03, 5.57114355e+03, 6.76880469e+03, 2.87738892e+03,
          2.12281562e+04, 8.47972461e+03, 9.25075684e+03, 1.08710430e+04,
          5.54953516e+03, 6.49531689e+03, 5.88601953e+03, 5.05294238e+03,
          5.39324902e+03, 5.76361133e+03, 3.83571533e+03, 4.89223291e+03,
          4.92446533e+03, 3.69434961e+03, 4.79154883e+03, 3.76468457e+03,
          5.90103662e+03, 4.01950537e+03, 5.12943164e+03, 2.94585522e+03,
          3.69803296e+03, 3.06131885e+03, 3.15719629e+03, 3.34259351e+03,
          2.60413110e+03, 1.77794446e+03, 4.19601807e+03, 1.96643323e+03,
          1.50204260e+03, 3.36737451e+03, 1.85102795e+03, 5.45624365e+03,
          1.57997498e+03, 2.81086011e+03, 4.26605664e+03, 2.52419360e+03,
          2.23351636e+03, 4.58986377e+03, 2.70520923e+03, 4.14435791e+03,
          4.70511572e+03, 3.92829688e+03, 3.41487500e+03, 3.30412939e+03,
          5.29755176e+03, 8.68222266e+03, 1.02261602e+04, 9.65441895e+03,
          1.20641807e+04, 5.50416748e+03, 1.19643135e+04, 7.16990576e+03,
          8.11447217e+03, 7.53366699e+03, 1.25009404e+04, 1.25214443e+04,
          1.04837256e+04, 1.03018027e+04, 1.44363643e+04, 1.01738623e+04,
          6.89018848e+03, 7.52039258e+03, 6.46987988e+03, 3.47547363e+03,
          1.94247090e+04, 7.57163672e+03, 8.30143262e+03, 7.47897559e+03,
          8.63994141e+03, 1.04098916e+04, 1.12324609e+04, 1.06447148e+04,
          1.07037812e+04, 9.73478809e+03, 1.11807803e+04, 1.22854785e+04,
          1.33750293e+04, 1.68060977e+04, 1.50469473e+04, 1.10749492e+04,
          1.36766621e+04, 1.61519541e+04, 1.10730889e+04, 1.19541377e+04,
          1.73499434e+04, 2.16452773e+04, 2.29383418e+04, 2.15139023e+04,
          2.10722871e+04, 1.98735645e+04, 2.23948613e+04, 1.60852578e+04,
          1.78976504e+04, 1.32080615e+04, 1.75767461e+04, 1.10447412e+04,
          1.88949395e+04, 1.11034609e+04, 1.47816758e+04, 9.85184570e+03,
          9.31657617e+03, 1.00257969e+04, 9.19289453e+03, 7.13230371e+03,
          7.64038086e+03, 8.24104883e+03, 5.80852832e+03, 6.23648486e+03,
          5.57334180e+03, 7.01720068e+03, 5.46255322e+03, 5.94148926e+03,
          5.40494971e+03, 6.70380518e+03, 7.52294727e+03, 3.71376270e+03,
          6.29750293e+03, 6.36137207e+03, 6.49196436e+03, 7.99993066e+03,
          1.05723447e+04, 1.06682725e+04, 1.60075547e+04, 1.42212998e+04,
          1.79844922e+04, 2.01536719e+04, 1.36655742e+04, 1.32265947e+04,
          1.61329121e+04, 1.24415498e+04, 1.15241641e+04, 1.05905039e+04,
          8.62755469e+03, 1.26170078e+04, 9.25214453e+03, 7.10855078e+03,
          6.75918750e+03, 6.01887012e+03, 8.65490723e+03, 5.87383936e+03,
          8.48240332e+03, 8.58860352e+03, 6.12903711e+03, 9.09801074e+03,
          7.04680273e+03, 5.30937207e+03, 7.40583789e+03, 3.82027686e+03,
          6.90512354e+03, 3.61687012e+03, 5.00138818e+03, 5.16514697e+03,
          3.40334277e+03, 2.81814771e+03, 3.41920312e+03, 2.16103149e+03,
          2.53931250e+03, 2.07438330e+03, 2.24873047e+03, 9.19975391e+03,
          1.34643860e+03, 2.66211572e+03, 2.38871313e+03, 2.88237939e+03,
          1.90677136e+03, 2.37294922e+03, 2.50569092e+03, 2.10422339e+03,
          4.35906250e+03, 2.92083691e+03, 1.60060986e+03, 4.31982373e+03,
          2.88593408e+03, 4.80187598e+03, 3.89530542e+03, 3.72470630e+03,
          5.07831641e+03, 5.89845605e+03, 9.36858008e+03, 4.65243115e+03,
          4.13196826e+03, 3.77910522e+03, 4.77491504e+03, 5.63200830e+03,
          4.62258691e+03, 5.52726465e+03, 7.27227588e+03, 6.71975293e+03,
          7.33055273e+03, 7.25485596e+03, 1.11176553e+04, 4.29250537e+03,
          2.25077832e+04, 8.43949902e+03, 8.33748438e+03, 8.49683398e+03,
          8.11404395e+03, 9.73721777e+03, 6.83850244e+03, 9.18908984e+03,
          1.39572070e+04, 9.55927637e+03, 1.40874014e+04, 1.08181768e+04,
          9.23202441e+03, 1.20142754e+04, 8.60927734e+03, 1.02539971e+04,
          7.86519092e+03, 1.45144033e+04, 1.45587754e+04, 9.96359473e+03,
          1.06508457e+04, 8.80000391e+03, 1.18688525e+04, 8.04624219e+03,
          1.07628125e+04, 9.37278809e+03, 7.32237744e+03, 9.67941211e+03,
          7.14104834e+03, 8.02193848e+03, 6.11195654e+03, 4.42854785e+03,
          1.01727900e+04, 6.11107178e+03, 5.35892676e+03, 7.41691699e+03,
          5.67426221e+03, 6.64877148e+03, 4.85701514e+03, 7.87067676e+03,
          7.77387207e+03, 1.02148994e+04, 7.05938184e+03, 8.39372461e+03,
          1.20651670e+04, 1.49281084e+04, 1.25386299e+04, 1.00864375e+04,
          1.10565508e+04, 7.91284229e+03, 1.14437461e+04, 7.97641504e+03,
          9.20469824e+03, 5.94818408e+03, 6.84130078e+03, 7.78141699e+03,
          1.09822988e+04, 1.07639297e+04, 1.04503447e+04, 1.48213887e+04,
          9.28179980e+03, 1.60747031e+04, 1.50710020e+04, 9.04295117e+03 ]
      - [ 5.69468867e+04, 2.62509922e+04, 3.27183047e+04, 3.32371094e+04,
          3.16697734e+04, 3.00555078e+04, 2.49985137e+04, 3.12515625e+04,
          3.65627188e+04, 4.00922617e+04, 3.15623633e+04, 2.78274434e+04,
          3.95694062e+04, 3.94136445e+04, 2.71573633e+04, 3.57131992e+04,
          5.03837578e+04, 3.18746230e+04, 3.39561406e+04, 4.14011445e+04,
          4.07494961e+04, 4.45204648e+04, 4.60184883e+04, 3.90599219e+04,
          4.08216797e+04, 3.76586406e+04, 3.87338828e+04, 3.35983633e+04,
          2.94690957e+04, 3.61034961e+04, 3.43719805e+04, 3.65330703e+04,
          2.52087090e+04, 1.99692598e+04, 2.84596113e+04, 2.42988730e+04,
          2.19713887e+04, 2.35986875e+04, 2.38548438e+04, 1.97247344e+04,
          1.96308438e+04, 2.28956484e+04, 2.02285273e+04, 2.38023242e+04,
          2.03261211e+04, 1.93931934e+04, 2.00620469e+04, 1.57582256e+04,
          1.54223369e+04, 1.52193477e+04, 1.31622090e+04, 1.41807861e+04,
          1.83519785e+04, 1.99616914e+04, 1.43224902e+04, 2.16907266e+04,
          1.88167695e+04, 1.61688896e+04, 1.86003105e+04, 18996.,
          2.21782227e+04, 1.95775312e+04, 2.14362754e+04, 1.60449854e+04,
          3.56465000e+04, 1.74191113e+04, 1.65278418e+04, 1.60098154e+04,
          1.96458301e+04, 1.70319004e+04, 1.76458105e+04, 1.49769521e+04,
          1.61787832e+04, 1.30478154e+04, 1.88162539e+04, 1.51609502e+04,
          1.58020615e+04, 1.75360859e+04, 1.58195732e+04, 1.86599473e+04,
          2.07318926e+04, 1.88640059e+04, 2.52765879e+04, 1.71850332e+04,
          1.84144199e+04, 1.40582139e+04, 1.69526758e+04, 1.98398652e+04,
          1.62248408e+04, 2.10399707e+04, 2.01621543e+04, 1.74430098e+04,
          2.32462695e+04, 1.81233457e+04, 1.82778984e+04, 1.57466484e+04,
          2.09631328e+04, 2.08181328e+04, 1.99970957e+04, 1.78558906e+04,
          1.84406152e+04, 1.61503252e+04, 1.88615293e+04, 2.06088145e+04,
          2.16240703e+04, 2.14718613e+04, 2.26703535e+04, 2.59737578e+04,
          2.66597344e+04, 2.52043242e+04, 2.48750801e+04, 2.17863789e+04,
          2.81565059e+04, 2.02965898e+04, 2.44209082e+04, 2.70261621e+04,
          2.64530273e+04, 2.58376152e+04, 2.24469277e+04, 2.54429375e+04,
          2.82635586e+04, 2.81946816e+04, 3.57401875e+04, 3.47585430e+04,
          2.83475977e+04, 3.05729609e+04, 36535., 2.91643320e+04,
          5.62052188e+04, 3.04524121e+04, 3.58287500e+04, 4.22165195e+04,
          4.11597227e+04, 2.94953262e+04, 3.32168945e+04, 3.74504297e+04,
          3.45353906e+04, 3.49081211e+04, 3.33923086e+04, 3.76617148e+04,
          3.70265469e+04, 3.73860820e+04, 4.09402695e+04, 3.89876211e+04,
          2.73381367e+04, 37882., 4.01339102e+04, 5.47368047e+04,
          4.58581367e+04, 4.47923789e+04, 4.90344922e+04, 4.26131797e+04,
          3.99438750e+04, 3.50221055e+04, 3.08861250e+04, 2.64488027e+04,
          3.13806016e+04, 2.17976250e+04, 2.38895664e+04, 3.37404805e+04,
          2.38363457e+04, 3.20745898e+04, 2.40321621e+04, 2.60919746e+04,
          2.16942949e+04, 2.01880664e+04, 2.35590352e+04, 2.62091797e+04,
          2.31798164e+04, 2.57325488e+04, 1.99905117e+04, 1.96680156e+04,
          2.14846934e+04, 1.56566045e+04, 1.77583496e+04, 1.84437129e+04,
          1.55598301e+04, 1.43379707e+04, 1.73668320e+04, 1.78592754e+04,
          1.72418535e+04, 1.94675000e+04, 2.16871523e+04, 1.43461953e+04,
          1.83919258e+04, 1.48767646e+04, 2.00589121e+04, 1.89462578e+04,
          1.68732012e+04, 1.78421367e+04, 1.71322676e+04, 1.48537109e+04,
          3.42216406e+04, 1.37174102e+04, 1.82241191e+04, 1.46386885e+04,
          1.60407822e+04, 1.43775957e+04, 1.64143320e+04, 1.43937461e+04,
          1.70165918e+04, 1.53233643e+04, 1.46633428e+04, 1.68728984e+04,
          1.77985508e+04, 1.51070342e+04, 1.93837207e+04, 1.67713164e+04,
          1.79142676e+04, 1.77687715e+04, 1.98731289e+04, 1.86867129e+04,
          1.67289277e+04, 1.98789180e+04, 2.03182500e+04, 2.16866191e+04,
          2.15598184e+04, 1.53253008e+04, 2.13424375e+04, 1.59766826e+04,
          1.86071465e+04, 1.76498652e+04, 2.03644414e+04, 9.34051562e+03,
          2.05390938e+04, 2.19989785e+04, 1.59158291e+04, 1.65438848e+04,
          2.09608379e+04, 2.26751816e+04, 2.47394395e+04, 2.31535020e+04,
          1.91475586e+04, 2.45803984e+04, 1.83111758e+04, 2.16934160e+04,
          2.39668789e+04, 2.23656406e+04, 3.16914824e+04, 3.34677344e+04,
          3.45228281e+04, 3.59604961e+04, 3.14979062e+04, 3.21410605e+04,
          2.56436816e+04, 3.10460332e+04, 2.32059375e+04, 2.12155527e+04,
          2.53486328e+04, 2.68214297e+04, 2.78868574e+04, 3.02426309e+04,
          2.63217324e+04, 2.78946816e+04, 3.03392598e+04, 2.23477383e+04,
          5.85698320e+04, 4.24616836e+04, 4.88712070e+04, 3.82992305e+04,
          3.71663906e+04, 2.86356797e+04, 3.26452480e+04, 2.79269414e+04,
          4.36661641e+04, 3.67548750e+04, 4.48218516e+04, 4.14162266e+04,
          4.83946523e+04, 5.78365664e+04, 6.25375625e+04, 5.75271484e+04,
          5.91872500e+04, 7.10833672e+04, 7.94667812e+04, 9.36370234e+04,
          9.26680938e+04, 8.63558281e+04, 6.66475234e+04, 7.71226875e+04,
          5.84380234e+04, 5.02412500e+04, 5.77887344e+04, 5.15150977e+04,
          4.99765820e+04, 4.37948320e+04, 5.01471719e+04, 5.29631406e+04,
          2.82764844e+04, 3.64688789e+04, 3.70706953e+04, 3.51966875e+04,
          2.46565352e+04, 2.76610234e+04, 2.67868184e+04, 2.35901914e+04,
          2.70118184e+04, 2.58637383e+04, 1.99255918e+04, 2.04752070e+04,
          1.93823867e+04, 2.10428145e+04, 1.64657168e+04, 2.04065254e+04,
          2.07280137e+04, 2.17149941e+04, 2.45019004e+04, 2.46776133e+04,
          1.74298867e+04, 1.99593242e+04, 2.41699199e+04, 2.42179316e+04,
          3.00226387e+04, 2.47056602e+04, 2.96008828e+04, 3.32005977e+04,
          2.48719980e+04, 2.92347266e+04, 2.37942188e+04, 1.73592070e+04,
          4.21706914e+04, 2.52133672e+04, 1.73444980e+04, 2.03305781e+04,
          2.20801602e+04, 2.35302441e+04, 3.68130703e+04, 2.25097754e+04,
          3.44333281e+04, 2.12560742e+04, 2.64761289e+04, 2.74413301e+04,
          2.33242617e+04, 2.59011504e+04, 3.12593320e+04, 2.18300898e+04,
          2.20896289e+04, 2.59142461e+04, 2.49168750e+04, 2.53867734e+04,
          2.53577070e+04, 2.78333926e+04, 2.29982656e+04, 3.09866445e+04,
          3.00115352e+04, 2.50790137e+04, 2.83623555e+04, 2.44280449e+04,
          3.13140820e+04, 3.25178320e+04, 2.66731602e+04, 2.13701816e+04,
          2.83388359e+04, 2.37627656e+04, 2.43655195e+04, 2.01690195e+04,
          2.26463379e+04, 2.39150508e+04, 2.41693203e+04, 2.64142715e+04,
          3.02580664e+04, 2.83675938e+04, 2.57191914e+04, 2.84103613e+04,
          2.72502266e+04, 2.94578125e+04, 2.41438652e+04, 2.74597324e+04,
          2.80900723e+04, 3.23408320e+04, 3.57550938e+04, 3.38336992e+04,
          3.33956719e+04, 2.83132324e+04, 3.10921211e+04, 3.70875312e+04,
          3.27238770e+04, 3.03515059e+04, 3.66970508e+04, 3.26918496e+04,
          3.47925508e+04, 3.59352734e+04, 3.87256172e+04, 2.84372129e+04,
          5.46529180e+04, 3.19064180e+04, 3.82909648e+04, 2.76155254e+04,
          2.70937402e+04, 3.24539512e+04, 3.52021445e+04, 3.55757227e+04,
          4.16782031e+04, 4.56722461e+04, 3.94879961e+04, 5.30899219e+04,
          4.93672539e+04, 5.17320938e+04, 6.43265664e+04, 7.37668125e+04,
          8.53454766e+04, 8.01859844e+04, 9.03551328e+04, 7.93215469e+04,
          8.90181562e+04, 6.85085156e+04, 6.57093594e+04, 5.95995586e+04,
          6.15490977e+04, 5.22763125e+04, 5.13098164e+04, 4.37919492e+04,
          4.21798281e+04, 4.03627773e+04, 3.58302344e+04, 4.17025898e+04,
          3.01503594e+04, 3.83466445e+04, 4.14965078e+04, 2.85100430e+04,
          3.50408008e+04, 4.55788711e+04, 3.67723750e+04, 3.53065273e+04,
          3.48382773e+04, 3.03220723e+04, 3.10090176e+04, 2.95239609e+04,
          3.22673027e+04, 2.81530820e+04, 2.13490254e+04, 2.57963496e+04,
          2.48774648e+04, 2.01215664e+04, 2.33999941e+04, 1.98205332e+04,
          2.22792676e+04, 2.28260312e+04, 2.48579336e+04, 1.96696719e+04,
          2.10540586e+04, 1.86846641e+04, 2.01274297e+04, 2.34590957e+04,
          2.32010586e+04, 2.60867891e+04, 2.47047637e+04, 2.47459941e+04,
          5.87698008e+04, 3.70090508e+04, 2.54013398e+04, 2.73483223e+04,
          2.81011719e+04, 3.80209883e+04, 3.28903320e+04, 3.32722188e+04,
          3.97393867e+04, 2.36112520e+04, 2.63787598e+04, 2.38162617e+04,
          2.12297227e+04, 2.88247520e+04, 2.20286191e+04, 3.10778086e+04,
          2.29529453e+04, 2.57005430e+04, 2.01105293e+04, 2.36743750e+04,
          2.71988926e+04, 2.24697910e+04, 2.51020957e+04, 2.08384727e+04,
          2.58359551e+04, 3.00354355e+04, 2.90199746e+04, 2.75226582e+04,
          3.19457695e+04, 3.34225469e+04, 2.98663398e+04, 2.24493105e+04,
          3.06852305e+04, 2.58436016e+04, 2.14067109e+04, 1.80463848e+04,
          18957., 2.38351641e+04, 2.36643711e+04, 2.53587402e+04,
          2.49851406e+04, 2.40914238e+04, 2.52714863e+04, 2.37296523e+04,
          2.53192129e+04, 3.33997734e+04, 3.07043301e+04, 2.42072500e+04,
          2.85576680e+04, 3.16179043e+04, 3.71251602e+04, 3.47302773e+04,
          2.75060176e+04, 2.93047480e+04, 3.03519238e+04, 3.76663047e+04,
          3.98728750e+04, 3.51854336e+04, 3.10766719e+04, 3.21207734e+04,
